50;PreloaderScreen
235;ScreenGame
267;ScreenEpisodeComplete
289;ScreenLevelTitle
353;ScreenEpisodeSelect
388;ScreenIntroAboveFrame
431;ScreenLevelSelect
589;TimmyGfx
716;ShaunGfx
721;ScreenAdvert
915;AppGfx
936;ScreenIntro
1040;ScreenOptions
1041;ScreenEpisodeSelectAboveFrameGfx
1157;ShirleyGfx
851;AchievementItem
234;game_fla.levelWon_39
220;game_fla.FaceBook_65
113;game_fla.hintOverlay_22
171;game_fla.star_50
147;game_fla.levelLost_32
127;game_fla.commentsOverlay_27
181;game_fla.timeDifference_52
165;game_fla.collectedItem_43
167;game_fla.itemsFound_42
222;game_fla.Twitter_66
57;game_fla.buttonHighlightable_4
208;game_fla.ctrlAchievements_59
190;game_fla.ctrlCheats_53
249;episodecomplete_fla.star_8
284;leveltitle_fla.star_6
1169;CheatItem
304;episodeselect_fla.levelSelectTrainingHighlight_9
316;episodeselect_fla.levelSelectBackgroundHighlight_13
321;episodeselect_fla.star_14
361;intro_fla.ctrlAchievements_18
384;intro_fla.ctrlCheats_26
402;levelselect_fla.levelSelection_8
394;levelselect_fla.btnLevelCircle_9
398;levelselect_fla.star_12
408;levelselect_fla.ctrlCheats_14
569;characters_fla.TIMMY_jump_02_50
587;characters_fla.forcefieldzap_60
538;characters_fla.TIMMY_HEAD_alert_01_40
548;characters_fla.TIMMY_HEAD_push_01_45
575;characters_fla.TIMMY_victory_57
502;characters_fla.parachuteShaun_18
564;characters_fla.TIMMY_jump_01_48
588;characters_fla.TIMMY_turn_01_r_62
533;characters_fla.TIMMY_bump_tail_34
453;BlackenedTimmyBody
434;characters_fla.sheepHighlight_2
571;characters_fla.TIMMY_jump_03_52
570;characters_fla.TIMMY_HEAD_jump_02_53
580;characters_fla.TIMMY_shocked_58
536;characters_fla.TIMMY_HEAD_bump_back_38
535;characters_fla.TIMMY_HEAD_jump_up_01_37
530;characters_fla.TIMMY_HEAD_bump_face_33
461;HelmetTimmy
541;characters_fla.TIMMY_alert_static_41
574;characters_fla.TIMMY_turn_01_55
531;characters_fla.TIMMY_bump_face_32
539;characters_fla.TIMMY_alert_01_39
509;characters_fla.forcefieldzap_timmy_24
445;BlackenedTimmyTail
540;characters_fla.TIMMY_HEAD_alert_02_42
532;characters_fla.TIMMY_HEAD_bump_tail_35
537;characters_fla.TIMMY_bump_back_36
714;characters_fla.shaun_shocked_111
675;characters_fla.shaun_head_push_97
664;characters_fla.shaun_head_bump_01_91
715;characters_fla.shaun_turn_01_r_113
660;characters_fla.shaun_bump_tail_86
692;characters_fla.shaun_idle_jump_up_100
594;BlackenedShaunTail
709;characters_fla.shaun_victory_109
663;characters_fla.shaun_head_alert_01_90
658;characters_fla.shaun_bump_face_83
693;characters_fla.shaun_jump_apex_103
668;characters_fla.shaun_alert_static_93
657;characters_fla.shaun_head_bump_front_85
642;characters_fla.forcefieldzap_shaun_77
662;characters_fla.shaun_head_jump_up_89
627;BlackenedShaunHair
606;BlackenedShaunBody
667;characters_fla.shaun_head_alert_static_94
700;characters_fla.shaun_land_01_107
666;characters_fla.shaun_alert_92
